"0","student103<-Student_RPT_07%>%"
"0","  filter(`學年度`==103)%>%"
"0","  select(""學校名稱"",""對方學校(機構)國別(地區)"",""本國學生出國進修、交流人數(小計)"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","colnames(student103)<-c(""school"",""country"",""total"")"
"0","sc103<-student103%>% #以國家分組"
"0","  group_by(country)%>%"
"0","  summarise(total103=sum(total))"
"0","ss103<-student103%>% #以學校分組"
"0","  group_by(school)%>%"
"0","  summarise(total103=sum(total))"
"0","student104<-Student_RPT_07%>%"
"0","  filter(`學年度`==104)%>%"
"0","  select(""學校名稱"",""對方學校(機構)國別(地區)"",""本國學生出國進修、交流人數(小計)"")"
"0","colnames(student104)<-c(""school"",""country"",""total"")"
"0","sc104<-student104%>% #以國家分組"
"0","  group_by(country)%>%"
"0","  summarise(total104=sum(total))"
"0","ss104<-student104%>% #以學校分組"
"0","  group_by(school)%>%"
"0","  summarise(total104=sum(total))"
"0","studentc103104<-full_join(sc103,sc104,by=""country"")"
"0","studentc103104[is.na(studentc103104)]<-0"
"0","studentc103104<-studentc103104%>% #103104年度學生出國目的地和總數"
"0","  mutate(""alltotal""=rowSums(studentc103104[2:3],na.rm = FALSE,dims = 1))%>%"
"0","  arrange(desc(alltotal))"
"0","students103104<-full_join(ss103,ss104,by=""school"")"
"0","students103104[is.na(students103104)]<-0"
"0","students103104<-students103104%>% #103104年度出國交流學校的學生總數"
"0","  mutate(""alltotal""=rowSums(students103104[2:3],na.rm = FALSE,dims = 1))%>%"
"0","  arrange(desc(alltotal))"
